时间,机组有功负荷MW,定子线棒温度℃,标签
2023.09.17 22:22,60.38,77.85,1
2023.09.17 22:23,50.47,62.59,1
2023.09.17 22:24,52.38,64.29,1
2023.09.17 22:25,57.92,71.33,1
2023.09.17 22:26,72.69,88.87,1
2023.09.17 22:27,54.81,71.78,1
2023.09.17 22:28,74.76,86.66,1
2023.09.17 22:29,44.68,62.87,1
2023.09.17 22:30,81.61,96.52,1
2023.09.17 22:31,45.38,60.17,1
2023.09.17 22:32,48.64,61.38,1
2023.09.17 22:33,60.41,75.18,1
2023.09.17 22:34,40.3,60.15,1
2023.09.17 22:35,52.74,68.42,1
2023.09.17 22:36,43.85,59.07,1
2023.09.17 22:37,70.49,86.38,1
2023.09.17 22:38,61.37,79.28,1
2023.09.17 22:39,68.4,87.34,1
2023.09.17 22:40,43.88,61.88,1
2023.09.17 22:41,41.6,58.79,1
2023.09.17 22:42,79.65,91.8,1
2023.09.17 22:43,57.97,70.04,1
2023.09.17 22:44,61.67,77.24,1
2023.09.17 22:45,62.99,77.64,1
2023.09.17 22:46,57.91,72.32,1
2023.09.17 22:47,81.43,92.64,1
2023.09.17 22:48,51.12,66.87,1
2023.09.17 22:49,42.88,58.73,1
2023.09.17 22:50,53.85,69.38,1
2023.09.17 22:51,44.04,57.91,1
2023.09.17 22:52,63.05,81.19,1
2023.09.17 22:53,83.73,101.09,1
2023.09.17 22:54,62.53,77.98,1
2023.09.17 22:55,52.46,69.47,1
2023.09.17 22:56,70.68,87.79,1
2023.09.17 22:57,42.08,54.48,1
2023.09.17 22:58,55.17,73.46,1
2023.09.17 22:59,67.25,83.32,1
2023.09.17 23:00,70.8,86.76,1
2023.09.17 23:01,74.17,89.99,1
2023.09.17 23:02,60.95,70.96,1
2023.09.17 23:03,73.76,86.98,1
2023.09.17 23:04,43.33,53.86,1
2023.09.17 23:05,65.47,81.32,1
2023.09.17 23:06,60.11,78.73,1
2023.09.17 23:07,69.94,85.48,1
2023.09.17 23:08,82.84,96.93,1
2023.09.17 23:09,83.02,97.38,1
2023.09.17 23:10,52.72,72.22,1
2023.09.17 23:11,80.89,96.94,1
2023.09.17 23:12,82.12,99.08,1
2023.09.17 23:13,41.02,51.26,1
2023.09.17 23:14,48.7,59.57,1
2023.09.17 23:15,60.82,74.43,1
2023.09.17 23:16,69.23,86.39,1
2023.09.17 23:17,66.2,78.84,1
2023.09.17 23:18,51.08,68.07,1
2023.09.17 23:19,50.01,69.45,1
2023.09.17 23:20,60.21,71.33,1
2023.09.17 23:21,45.75,59.46,1
2023.09.17 23:22,70.58,89.6,1
2023.09.17 23:23,64.86,76.25,1
2023.09.17 23:24,56.58,72.02,1
2023.09.17 23:25,47.05,59.51,1
2023.09.17 23:26,40.88,57.09,1
2023.09.17 23:27,66,84.65,1
2023.09.17 23:28,62.4,76.09,1
2023.09.17 23:29,69.36,83.75,1
2023.09.17 23:30,55.32,67.7,1
2023.09.17 23:31,45.26,58.25,1
2023.09.17 23:32,52.28,66.71,1
2023.09.17 23:33,74.16,87.89,1
2023.09.17 23:34,51.86,67.08,1
2023.09.17 23:35,58.82,73.15,1
2023.09.17 23:36,57.78,77.17,1
2023.09.17 23:37,81.9,99.6,1
2023.09.17 23:38,64.42,82.96,1
2023.09.17 23:39,44.91,56.5,1
2023.09.17 23:40,56.11,68.94,1
2023.09.17 23:41,44.37,58.95,1
2023.09.17 23:42,55.07,74.93,1
2023.09.17 23:43,40.77,52.61,1
2023.09.17 23:44,75.92,92.12,1
2023.09.17 23:45,67.81,78.17,1
2023.09.17 23:46,62.62,81.16,1
2023.09.17 23:47,74.95,88.32,1
2023.09.17 23:48,46.73,60.8,1
2023.09.17 23:49,43.53,53.95,1
2023.09.17 23:50,64.64,76.51,1
2023.09.17 23:51,56.96,67.97,1
2023.09.17 23:52,54.25,64.66,1
2023.09.17 23:53,48.85,64.87,1
2023.09.17 23:54,40.88,60.11,1
2023.09.17 23:55,42.9,57.11,1
2023.09.17 23:56,55.53,71.81,1
2023.09.17 23:57,57.29,74.61,1
2023.09.17 23:58,62.66,79.44,1
2023.09.17 23:59,51.65,62.8,1
